Transect,Area,Row,Distance,Plant,Injury,Height
East,Non-covered,1,0.8,1,25,64
East,Non-covered,1,0.8,2,25,70
East,Non-covered,1,0.8,3,20,71
East,Non-covered,2,1.5,1,25,71
East,Non-covered,2,1.5,2,20,70
East,Non-covered,2,1.5,3,10,70
East,Non-covered,3,2.3,1,10,70
East,Non-covered,3,2.3,2,5,67
East,Non-covered,3,2.3,3,5,64
East,Non-covered,4,3.0,1,5,71
East,Non-covered,4,3.0,2,5,66
East,Non-covered,4,3.0,3,0,72
East,Non-covered,5,3.8,1,0,66
East,Non-covered,5,3.8,2,2,72
East,Non-covered,5,3.8,3,15,64
East,Non-covered,6,4.6,1,0,74
East,Non-covered,6,4.6,2,10,65
East,Non-covered,6,4.6,3,5,72
East,Non-covered,7,5.3,1,0,70
East,Non-covered,7,5.3,2,0,68
East,Non-covered,7,5.3,3,0,75
East,Non-covered,8,6.1,1,12,70
East,Non-covered,8,6.1,2,0,71
East,Non-covered,8,6.1,3,0,70
East,Non-covered,9,6.9,1,12,72
East,Non-covered,9,6.9,2,10,71
East,Non-covered,9,6.9,3,10,70
East,Non-covered,10,7.6,1,0,70
East,Non-covered,10,7.6,2,0,71
East,Non-covered,10,7.6,3,0,57
East,Non-covered,11,8.4,1,5,74
East,Non-covered,11,8.4,2,5,65
East,Non-covered,11,8.4,3,5,75
East,Non-covered,12,9.1,1,0,75
East,Non-covered,12,9.1,2,0,75
East,Non-covered,12,9.1,3,3,70
East,Non-covered,13,9.9,1,0,75
East,Non-covered,13,9.9,2,0,76
East,Non-covered,13,9.9,3,0,75
East,Non-covered,14,10.7,1,0,70
East,Non-covered,14,10.7,2,0,71
East,Non-covered,14,10.7,3,0,73
East,Non-covered,15,11.4,1,0,74
East,Non-covered,15,11.4,2,0,78
East,Non-covered,15,11.4,3,0,70
East,Non-covered,16,12.2,1,0,75
East,Non-covered,16,12.2,2,0,73
East,Non-covered,16,12.2,3,0,76
East,Non-covered,17,13.0,1,10,72
East,Non-covered,17,13.0,2,0,72
East,Non-covered,17,13.0,3,0,71
East,Non-covered,18,13.7,1,5,70
East,Non-covered,18,13.7,2,0,75
East,Non-covered,18,13.7,3,0,69
East,Non-covered,19,14.5,1,0,72
East,Non-covered,19,14.5,2,0,71
East,Non-covered,19,14.5,3,0,74
East,Non-covered,20,15.2,1,25,75
East,Non-covered,20,15.2,2,0,66
East,Non-covered,20,15.2,3,0,73
East,Non-covered,21,16.0,1,0,75
East,Non-covered,21,16.0,2,0,74
East,Non-covered,21,16.0,3,0,73
East,Non-covered,25,19.0,1,2,70
East,Non-covered,25,19.0,2,0,67
East,Non-covered,25,19.0,3,0,70
East,Non-covered,30,22.9,1,40,66
East,Non-covered,30,22.9,2,0,65
East,Non-covered,30,22.9,3,0,65
East,Non-covered,35,26.7,1,30,65
East,Non-covered,35,26.7,2,0,60
East,Non-covered,35,26.7,3,15,59
East,Non-covered,40,30.5,1,0,54
East,Non-covered,40,30.5,2,0,53
East,Non-covered,40,30.5,3,0,50
East,Non-covered,45,34.3,1,0,55
East,Non-covered,45,34.3,2,0,54
East,Non-covered,45,34.3,3,0,56
East,Non-covered,50,38.1,1,0,35
East,Non-covered,50,38.1,2,0,50
East,Non-covered,50,38.1,3,0,38
East,Non-covered,55,41.9,1,0,49
East,Non-covered,55,41.9,2,0,45
East,Non-covered,55,41.9,3,0,44
East,Covered,1,0.8,1,20,70
East,Covered,1,0.8,2,30,71
East,Covered,1,0.8,3,30,70
East,Covered,2,1.5,1,15,64
East,Covered,2,1.5,2,10,62
East,Covered,2,1.5,3,5,67
East,Covered,3,2.3,1,5,69
East,Covered,3,2.3,2,5,67
East,Covered,3,2.3,3,5,66
East,Covered,4,3.0,1,0,68
East,Covered,4,3.0,2,15,65
East,Covered,4,3.0,3,5,64
East,Covered,5,3.8,1,0,74
East,Covered,5,3.8,2,5,75
East,Covered,5,3.8,3,5,72
East,Covered,6,4.6,1,0,71
East,Covered,6,4.6,2,8,71
East,Covered,6,4.6,3,0,72
East,Covered,7,5.3,1,1,60
East,Covered,7,5.3,2,0,67
East,Covered,7,5.3,3,0,65
East,Covered,8,6.1,1,7,70
East,Covered,8,6.1,2,0,68
East,Covered,8,6.1,3,0,71
East,Covered,9,6.9,1,8,60
East,Covered,9,6.9,2,0,60
East,Covered,9,6.9,3,0,64
East,Covered,10,7.6,1,25,71
East,Covered,10,7.6,2,0,70
East,Covered,10,7.6,3,0,70
East,Covered,11,8.4,1,0,71
East,Covered,11,8.4,2,0,67
East,Covered,11,8.4,3,0,67
East,Covered,12,9.1,1,0,69
East,Covered,12,9.1,2,0,71
East,Covered,12,9.1,3,0,72
East,Covered,13,9.9,1,8,60
East,Covered,13,9.9,2,0,67
East,Covered,13,9.9,3,0,70
East,Covered,14,10.7,1,0,67
East,Covered,14,10.7,2,0,65
East,Covered,14,10.7,3,0,66
East,Covered,15,11.4,1,0,66
East,Covered,15,11.4,2,0,66
East,Covered,15,11.4,3,0,62
East,Covered,16,12.2,1,3,65
East,Covered,16,12.2,2,0,71
East,Covered,16,12.2,3,0,66
East,Covered,17,13.0,1,0,66
East,Covered,17,13.0,2,0,66
East,Covered,17,13.0,3,0,62
East,Covered,18,13.7,1,20,65
East,Covered,18,13.7,2,0,67
East,Covered,18,13.7,3,0,69
East,Covered,19,14.5,1,15,65
East,Covered,19,14.5,2,5,62
East,Covered,19,14.5,3,0,61
East,Covered,20,15.2,1,0,65
East,Covered,20,15.2,2,0,67
East,Covered,20,15.2,3,0,71
East,Covered,21,16.0,1,0,68
East,Covered,21,16.0,2,0,67
East,Covered,21,16.0,3,0,69
South,Non-covered,1,0.8,1,80,20
South,Non-covered,1,0.8,2,80,21
South,Non-covered,1,0.8,3,80,21
South,Non-covered,2,1.5,1,5,66
South,Non-covered,2,1.5,2,5,71
South,Non-covered,2,1.5,3,5,67
South,Non-covered,3,2.3,1,5,74
South,Non-covered,3,2.3,2,5,67
South,Non-covered,3,2.3,3,3,70
South,Non-covered,4,3.0,1,10,66
South,Non-covered,4,3.0,2,0,62
South,Non-covered,4,3.0,3,6,69
South,Non-covered,5,3.8,1,0,62
South,Non-covered,5,3.8,2,0,57
South,Non-covered,5,3.8,3,0,70
South,Non-covered,6,4.6,1,0,68
South,Non-covered,6,4.6,2,0,61
South,Non-covered,6,4.6,3,0,72
South,Non-covered,7,5.3,1,0,75
South,Non-covered,7,5.3,2,0,69
South,Non-covered,7,5.3,3,0,69
South,Non-covered,8,6.1,1,0,66
South,Non-covered,8,6.1,2,0,67
South,Non-covered,8,6.1,3,0,67
South,Non-covered,9,6.9,1,0,87
South,Non-covered,9,6.9,2,0,77
South,Non-covered,9,6.9,3,0,77
South,Non-covered,10,7.6,1,0,70
South,Non-covered,10,7.6,2,0,73
South,Non-covered,10,7.6,3,0,69
South,Non-covered,11,8.4,1,0,74
South,Non-covered,11,8.4,2,0,72
South,Non-covered,11,8.4,3,0,76
South,Non-covered,12,9.1,1,0,71
South,Non-covered,12,9.1,2,0,72
South,Non-covered,12,9.1,3,0,75
South,Non-covered,13,9.9,1,12,73
South,Non-covered,13,9.9,2,0,66
South,Non-covered,13,9.9,3,0,66
South,Non-covered,14,10.7,1,0,76
South,Non-covered,14,10.7,2,0,80
South,Non-covered,14,10.7,3,0,78
South,Non-covered,15,11.4,1,0,66
South,Non-covered,15,11.4,2,0,71
South,Non-covered,15,11.4,3,0,76
South,Non-covered,16,12.2,1,0,61
South,Non-covered,16,12.2,2,0,60
South,Non-covered,16,12.2,3,0,59
South,Non-covered,17,13.0,1,0,60
South,Non-covered,17,13.0,2,0,56
South,Non-covered,17,13.0,3,0,58
South,Non-covered,18,13.7,1,0,73
South,Non-covered,18,13.7,2,0,72
South,Non-covered,18,13.7,3,0,77
South,Non-covered,19,14.5,1,0,65
South,Non-covered,19,14.5,2,0,56
South,Non-covered,19,14.5,3,0,71
South,Non-covered,20,15.2,1,0,73
South,Non-covered,20,15.2,2,0,76
South,Non-covered,20,15.2,3,0,76
South,Non-covered,25,19.0,1,0,70
South,Non-covered,25,19.0,2,0,69
South,Non-covered,25,19.0,3,0,72
South,Non-covered,30,22.9,1,0,66
South,Non-covered,30,22.9,2,0,67
South,Non-covered,30,22.9,3,0,63
South,Non-covered,35,26.7,1,0,73
South,Non-covered,35,26.7,2,0,71
South,Non-covered,35,26.7,3,0,74
South,Non-covered,40,30.5,1,0,62
South,Non-covered,40,30.5,2,0,60
South,Non-covered,40,30.5,3,0,61
South,Non-covered,45,34.3,1,0,74
South,Non-covered,45,34.3,2,0,78
South,Non-covered,45,34.3,3,0,75
South,Non-covered,50,38.1,1,0,74
South,Non-covered,50,38.1,2,0,72
South,Non-covered,50,38.1,3,0,76
South,Non-covered,55,41.9,1,0,69
South,Non-covered,55,41.9,2,0,61
South,Non-covered,55,41.9,3,0,60
South,Covered,1,0.8,1,25,64
South,Covered,1,0.8,2,20,65
South,Covered,1,0.8,3,15,64
South,Covered,2,1.5,1,20,56
South,Covered,2,1.5,2,10,64
South,Covered,2,1.5,3,5,65
South,Covered,3,2.3,1,5,65
South,Covered,3,2.3,2,5,65
South,Covered,3,2.3,3,0,65
South,Covered,4,3.0,1,5,65
South,Covered,4,3.0,2,2,65
South,Covered,4,3.0,3,2,69
South,Covered,5,3.8,1,0,67
South,Covered,5,3.8,2,0,66
South,Covered,5,3.8,3,0,69
South,Covered,6,4.6,1,0,68
South,Covered,6,4.6,2,0,70
South,Covered,6,4.6,3,0,71
South,Covered,7,5.3,1,0,77
South,Covered,7,5.3,2,0,80
South,Covered,7,5.3,3,0,74
South,Covered,8,6.1,1,0,75
South,Covered,8,6.1,2,0,74
South,Covered,8,6.1,3,0,76
South,Covered,9,6.9,1,0,78
South,Covered,9,6.9,2,0,80
South,Covered,9,6.9,3,0,81
South,Covered,10,7.6,1,0,73
South,Covered,10,7.6,2,0,73
South,Covered,10,7.6,3,0,76
South,Covered,11,8.4,1,0,76
